HSQLDB storage engine init done.
Connected to: jdbc:hsqldb:file:C:/Users/Nikolay Samusik/Downloads/10.30 VorteX;shutdown=true, usr: sa sapassword 0 characters long
Database version:2.0.1
47.0, 18.0
61.0, 13.0
75.0, 13.0
89.0, 11.0
103.0, 9.0
117.0, 9.0
132.0, 9.0
146.0, 7.0
160.0, 7.0
174.0, 6.0
188.0, 6.0
202.0, 6.0
217.0, 6.0
231.0, 5.0
245.0, 4.0
259.0, 4.0
273.0, 4.0
287.0, 4.0
302.0, 4.0
316.0, 4.0
330.0, 4.0
344.0, 4.0
358.0, 4.0
372.0, 4.0
387.0, 4.0
401.0, 4.0
415.0, 4.0
429.0, 4.0
443.0, 4.0
458.0, 4.0
bestI = 18, x = 302.0, b1 = -0.013665510944140036, b2 = 0.0, a1 = 3.185882243667261, a2 = 4.0
X-Shift init
X-Shift Param Panel init_here
